TV,Radio,Newspaper,Sales,total_spend,tv_share,radio_share,newspaper_share,tv_radio_interaction,tv_newspaper_interaction,radio_newspaper_interaction,sales_per_spend
139.5,2.1,26.6,10.3,168.2,0.8293697978596909,0.012485136741973843,0.15814506539833534,292.95,3710.7000000000003,55.86000000000001,0.06123662306777646
191.1,28.7,18.2,17.3,237.99999999999997,0.8029411764705883,0.12058823529411766,0.07647058823529412,5484.57,3478.02,522.3399999999999,0.0726890756302521
286.0,13.9,3.7,15.9,303.59999999999997,0.9420289855072465,0.04578392621870883,0.012187088274044798,3975.4,1058.2,51.43000000000001,0.052371541501976294
18.7,12.1,23.4,6.7,54.199999999999996,0.34501845018450183,0.22324723247232472,0.4317343173431734,226.26999999999998,437.58,283.14,0.12361623616236164
39.5,41.1,5.8,10.8,86.39999999999999,0.457175925925926,0.47569444444444453,0.06712962962962964,1623.45,229.1,238.38,0.12500000000000003
75.5,10.8,6.0,9.9,92.3,0.8179848320693391,0.11700975081256773,0.06500541711809317,815.4000000000001,453.0,64.80000000000001,0.10725893824485375
17.2,4.1,31.6,5.9,52.9,0.32514177693761814,0.0775047258979206,0.5973534971644613,70.52,543.52,129.56,0.111531190926276
166.8,42.0,3.6,19.6,212.4,0.7853107344632768,0.19774011299435026,0.01694915254237288,7005.6,600.48,151.20000000000002,0.09227871939736347
149.7,35.6,6.0,17.3,191.29999999999998,0.7825405122843702,0.18609513852587561,0.031364349189754316,5329.32,898.1999999999999,213.60000000000002,0.09043387349712495
38.2,3.7,13.8,7.6,55.7,0.6858168761220826,0.06642728904847396,0.24775583482944344,141.34,527.1600000000001,51.06,0.1364452423698384
94.2,4.9,8.1,9.7,107.2,0.878731343283582,0.0457089552238806,0.07555970149253731,461.58000000000004,763.02,39.69,0.09048507462686567
177.0,9.3,6.4,12.8,192.70000000000002,0.918526206538661,0.048261546445251685,0.03321224701608718,1646.1000000000001,1132.8,59.52000000000001,0.06642449403217436
283.6,42.0,66.2,25.5,391.8,0.7238386932108218,0.10719754977029096,0.1689637570188872,11911.2,18774.320000000003,2780.4,0.06508422664624808
232.1,8.6,8.7,13.4,249.39999999999998,0.9306335204490779,0.034482758620689655,0.03488372093023256,1996.06,2019.2699999999998,74.82,0.053728949478749004
